folder,env_idx,pheno_idx,seed,environment,rootLength_cm,shootDW_g,waterUptake_cm3
MaizeSCD5_12_2,5,12,2,Jalisco_drought,,,
MaizeSCD5_12_3,5,12,3,Jalisco_drought,,,
MaizeSCD5_12_4,5,12,4,Jalisco_drought,,,
MaizeSCD5_13_0,5,13,0,Jalisco_drought,,,
MaizeSCD5_13_1,5,13,1,Jalisco_drought,,,
MaizeSCD5_13_2,5,13,2,Jalisco_drought,,,
MaizeSCD5_13_3,5,13,3,Jalisco_drought,,,
MaizeSCD5_13_4,5,13,4,Jalisco_drought,,,
MaizeSCD5_14_0,5,14,0,Jalisco_drought,,,
MaizeSCD5_14_1,5,14,1,Jalisco_drought,,,
MaizeSCD5_14_2,5,14,2,Jalisco_drought,,,
MaizeSCD5_14_3,5,14,3,Jalisco_drought,,,
MaizeSCD5_14_4,5,14,4,Jalisco_drought,,,
MaizeSCD5_15_0,5,15,0,Jalisco_drought,,,
MaizeSCD5_15_1,5,15,1,Jalisco_drought,,,
MaizeSCD5_15_2,5,15,2,Jalisco_drought,,,
MaizeSCD5_15_3,5,15,3,Jalisco_drought,,,
MaizeSCD5_15_4,5,15,4,Jalisco_drought,,,
MaizeSCD5_2_0,5,2,0,Jalisco_drought,,,
MaizeSCD5_2_1,5,2,1,Jalisco_drought,,,
MaizeSCD5_2_2,5,2,2,Jalisco_drought,,,
MaizeSCD5_2_3,5,2,3,Jalisco_drought,,,
MaizeSCD5_2_4,5,2,4,Jalisco_drought,,,
MaizeSCD5_3_0,5,3,0,Jalisco_drought,,,
MaizeSCD5_3_1,5,3,1,Jalisco_drought,,,
MaizeSCD5_3_2,5,3,2,Jalisco_drought,,,
MaizeSCD5_3_3,5,3,3,Jalisco_drought,,,
